,sign_p.value,effect_size,p.adjust,enrich,tax,group,class
GuYY_2017_Acarbose_D90.K00929,2.53080925993743e-07,0.723,1.39194509296559e-06,D0,K00929,GuYY_2017_Acarbose_D90,Butyrate
GuYY_2017_Acarbose_D90.K00634,1.12437130939114e-07,0.744,1.23680844033025e-06,D0,K00634,GuYY_2017_Acarbose_D90,Butyrate
GuYY_2017_Acarbose_D90.K01034,0.000164472621742018,0.528,0.000361839767832439,D0,K01034,GuYY_2017_Acarbose_D90,Butyrate
GuYY_2017_Acarbose_D90.K17363,1.13630437192924e-06,0.654,4.16644936374055e-06,D0,K17363,GuYY_2017_Acarbose_D90,IMP
GuYY_2017_Acarbose_D90.K01745,0.000581580209590982,0.482,0.00106623038425013,D0,K01745,GuYY_2017_Acarbose_D90,IMP
GuYY_2017_Acarbose_D90.K03621,0.00103544900025259,-0.459,0.00162713414325407,D90,K03621,GuYY_2017_Acarbose_D90,Glycerolipid
GuYY_2017_Acarbose_D90.K00864,0.383354370263638,-0.122,0.398886246313385,none,K00864,GuYY_2017_Acarbose_D90,Glycerolipid
GuYY_2017_Acarbose_D90.K00005,1.36579856548812e-05,-0.609,3.75594605509233e-05,D90,K00005,GuYY_2017_Acarbose_D90,Glycerolipid
GuYY_2017_Acarbose_D90.K05881,0.398886246313385,-0.118,0.398886246313385,none,K05881,GuYY_2017_Acarbose_D90,Glycerolipid
GuYY_2017_Acarbose_D90.K05879,0.0365923754461212,-0.293,0.0503145162384167,none,K05879,GuYY_2017_Acarbose_D90,Glycerolipid
GuYY_2017_Acarbose_D90.K05878,0.285261118060972,-0.15,0.348652477630077,none,K05878,GuYY_2017_Acarbose_D90,Glycerolipid
GuYY_2017_Glipizide_D90.K00929,0.0902184646548647,0.261,0.274832229594641,none,K00929,GuYY_2017_Glipizide_D90,Butyrate
GuYY_2017_Glipizide_D90.K00634,0.0581845306423354,0.292,0.274832229594641,none,K00634,GuYY_2017_Glipizide_D90,Butyrate
GuYY_2017_Glipizide_D90.K01034,0.163269745388012,0.214,0.274832229594641,none,K01034,GuYY_2017_Glipizide_D90,Butyrate
GuYY_2017_Glipizide_D90.K17363,0.0548784011733185,0.295,0.274832229594641,none,K17363,GuYY_2017_Glipizide_D90,IMP
GuYY_2017_Glipizide_D90.K01745,0.159527588878995,0.218,0.274832229594641,none,K01745,GuYY_2017_Glipizide_D90,IMP
GuYY_2017_Glipizide_D90.K03621,0.603829052079577,0.0801,0.807369112684987,none,K03621,GuYY_2017_Glipizide_D90,Glycerolipid
GuYY_2017_Glipizide_D90.K00864,0.148690272890345,0.222,0.274832229594641,none,K00864,GuYY_2017_Glipizide_D90,Glycerolipid
GuYY_2017_Glipizide_D90.K00005,0.807369112684987,0.0377,0.807369112684987,none,K00005,GuYY_2017_Glipizide_D90,Glycerolipid
GuYY_2017_Glipizide_D90.K05881,0.778455435966652,0.0434,0.807369112684987,none,K05881,GuYY_2017_Glipizide_D90,Glycerolipid
GuYY_2017_Glipizide_D90.K05879,0.174893237014771,0.21,0.274832229594641,none,K05879,GuYY_2017_Glipizide_D90,Glycerolipid
GuYY_2017_Glipizide_D90.K05878,0.797699812683616,0.0395,0.807369112684987,none,K05878,GuYY_2017_Glipizide_D90,Glycerolipid
SunL_2018_Metformin_D3.K00929,4.00996481646487e-05,0.876,0.000220548064905568,D0,K00929,SunL_2018_Metformin_D3,Butyrate
SunL_2018_Metformin_D3.K00634,4.00996481646487e-05,0.876,0.000220548064905568,D0,K00634,SunL_2018_Metformin_D3,Butyrate
SunL_2018_Metformin_D3.K01034,0.548096758398847,-0.128,0.669896038043035,none,K01034,SunL_2018_Metformin_D3,Butyrate
SunL_2018_Metformin_D3.K17363,0.869486956341607,-0.0552,0.869486956341607,none,K17363,SunL_2018_Metformin_D3,IMP
SunL_2018_Metformin_D3.K01745,0.000136340796701884,0.812,0.000499916254573574,D0,K01745,SunL_2018_Metformin_D3,IMP
SunL_2018_Metformin_D3.K03621,0.0458645772195827,-0.426,0.100902069883082,none,K03621,SunL_2018_Metformin_D3,Glycerolipid
SunL_2018_Metformin_D3.K00864,0.262686092575978,0.239,0.412792431190823,none,K00864,SunL_2018_Metformin_D3,Glycerolipid
SunL_2018_Metformin_D3.K00005,0.0240479261560157,-0.482,0.0661317969290432,none,K00005,SunL_2018_Metformin_D3,Glycerolipid
SunL_2018_Metformin_D3.K05881,0.115352489973414,-0.335,0.211479564951259,none,K05881,SunL_2018_Metformin_D3,Glycerolipid
SunL_2018_Metformin_D3.K05879,0.661178771669188,0.0934,0.727296648836107,none,K05879,SunL_2018_Metformin_D3,Glycerolipid
SunL_2018_Metformin_D3.K05878,0.526681284804295,-0.135,0.669896038043035,none,K05878,SunL_2018_Metformin_D3,Glycerolipid
WuH_2017_Metformin_D120.K00929,0.211326020181912,0.267,0.332083746000148,none,K00929,WuH_2017_Metformin_D120,Butyrate
WuH_2017_Metformin_D120.K00634,0.177875749677153,0.288,0.326105541074781,none,K00634,WuH_2017_Metformin_D120,Butyrate
WuH_2017_Metformin_D120.K01034,0.10804346898476,0.343,0.288490526140063,none,K01034,WuH_2017_Metformin_D120,Butyrate
WuH_2017_Metformin_D120.K17363,0.946170958520402,-0.0373,0.946170958520402,none,K17363,WuH_2017_Metformin_D120,IMP
WuH_2017_Metformin_D120.K01745,0.38960179757945,0.183,0.535702471671744,none,K01745,WuH_2017_Metformin_D120,IMP
WuH_2017_Metformin_D120.K03621,0.569933880155556,-0.121,0.696585853523457,none,K03621,WuH_2017_Metformin_D120,Glycerolipid
WuH_2017_Metformin_D120.K00864,0.637817896769878,-0.1,0.701599686446866,none,K00864,WuH_2017_Metformin_D120,Glycerolipid
WuH_2017_Metformin_D120.K00005,0.131132057336392,-0.322,0.288490526140063,none,K00005,WuH_2017_Metformin_D120,Glycerolipid
