,from,to,size,size2,size3
949,Alistipes_finegoldii,Alistipes_senegalensis,0.738675958188153,pos,0.738675958188153
951,Alistipes_onderdonkii,Alistipes_senegalensis,0.791507981524998,pos,0.791507981524998
1082,Adlercreutzia_equolifaciens,Alistipes_shahii,0.759581881533101,pos,0.759581881533101
1088,Alistipes_senegalensis,Alistipes_shahii,0.860870269832267,pos,0.860870269832267
1493,Alistipes_senegalensis,Bacteroidales_bacterium_ph8,0.952434972854712,pos,0.952434972854712
1496,Anaerotruncus_colihominis,Bacteroidales_bacterium_ph8,0.86767684952597,pos,0.86767684952597
1763,Alistipes_senegalensis,Bacteroides_cellulosilyticus,0.76330929422251,pos,0.76330929422251
1766,Anaerotruncus_colihominis,Bacteroides_cellulosilyticus,0.837857548010696,pos,0.837857548010696
1898,Alistipes_senegalensis,Bacteroides_clarus,0.729762580017827,pos,0.729762580017827
1901,Anaerotruncus_colihominis,Bacteroides_clarus,0.703346568349404,pos,0.703346568349404
1902,Bacteroidales_bacterium_ph8,Bacteroides_clarus,0.871728385057937,pos,0.871728385057937
1904,Bacteroides_cellulosilyticus,Bacteroides_clarus,0.676930556680982,pos,0.676930556680982
2301,Alistipes_onderdonkii,Bacteroides_eggerthii,0.680009723685277,pos,0.680009723685277
2444,Bacteroides_cellulosilyticus,Bacteroides_faecis,0.694919374442914,pos,0.694919374442914
2445,Bacteroides_clarus,Bacteroides_faecis,0.764119601328904,pos,0.764119601328904
3110,Alistipes_indistinctus,Bacteroides_nordii,0.651324852118953,pos,0.651324852118953
3117,Bacteroidales_bacterium_ph8,Bacteroides_nordii,0.704643059719634,pos,0.704643059719634
3241,Actinomyces_graevenitzii,Bacteroides_oleiciplenus,-0.761688680009724,neg,0.761688680009724
3244,Alistipes_finegoldii,Bacteroides_oleiciplenus,0.754071793209626,pos,0.754071793209626
3246,Alistipes_onderdonkii,Bacteroides_oleiciplenus,0.754720038894741,pos,0.754720038894741
3249,Alistipes_shahii,Bacteroides_oleiciplenus,0.713718499311239,pos,0.713718499311239
3252,Bacteroidales_bacterium_ph8,Bacteroides_oleiciplenus,0.981119844421036,pos,0.981119844421036
3254,Bacteroides_cellulosilyticus,Bacteroides_oleiciplenus,0.927963698241634,pos,0.927963698241634
3395,Bacteroides_finegoldii,Bacteroides_ovatus,0.690057531804554,pos,0.690057531804554
3653,Alistipes_senegalensis,Bacteroides_salyersiae,0.841422899278827,pos,0.841422899278827
3669,Bacteroides_nordii,Bacteroides_salyersiae,0.657483186127542,pos,0.657483186127542
3670,Bacteroides_oleiciplenus,Bacteroides_salyersiae,0.578721335386111,pos,0.578721335386111
4079,Bacteroides_stercoris,Bacteroides_uniformis,0.693947005915242,pos,0.693947005915242
4345,Bacteroides_oleiciplenus,Bacteroides_xylanisolvens,0.903816546471113,pos,0.903816546471113
4591,Actinomyces_graevenitzii,Bifidobacterium_adolescentis,-0.932339356616158,neg,0.932339356616158
4613,Bacteroides_massiliensis,Bifidobacterium_adolescentis,-0.682440645004457,neg,0.682440645004457
5006,Anaerotruncus_colihominis,Bilophila_wadsworthia,0.751640871890446,pos,0.751640871890446
5020,Bacteroides_oleiciplenus,Bilophila_wadsworthia,0.716473543472976,pos,0.716473543472976
5132,Adlercreutzia_equolifaciens,Burkholderiales_bacterium_1_1_47,-0.633336034357021,neg,0.633336034357021
5266,Actinomyces_graevenitzii,Butyricimonas_synergistica,-0.736731221132809,neg,0.736731221132809
5269,Alistipes_finegoldii,Butyricimonas_synergistica,0.757799205899036,pos,0.757799205899036
5271,Alistipes_onderdonkii,Butyricimonas_synergistica,0.743051616562677,pos,0.743051616562677
5273,Alistipes_senegalensis,Butyricimonas_synergistica,0.636253139940037,pos,0.636253139940037
5274,Alistipes_shahii,Butyricimonas_synergistica,0.694433190179078,pos,0.694433190179078
5277,Bacteroidales_bacterium_ph8,Butyricimonas_synergistica,1.08970099667774,pos,1.08970099667774
5279,Bacteroides_cellulosilyticus,Butyricimonas_synergistica,0.796207762742079,pos,0.796207762742079
5280,Bacteroides_clarus,Butyricimonas_synergistica,0.550198525241066,pos,0.550198525241066
